ticket_id,issue,created_at,closed_at,category,request_type,priority,status,assignee,requester,resolution_hours
8,Software / application issue,2023-10-25 21:10:00,2024-03-14 18:59:00,Software & Licensing,Incident,medium,closed,Tech D,user_2fc158ae,3381.82
9,VPN / network access request,2023-10-26 09:34:00,2023-10-26 10:06:00,Network & VPN,Service Request,medium,closed,Tech C,user_b26ce6b2,0.53
10,Access / account request,2023-10-26 10:20:00,2023-10-26 11:26:00,Account & Access,Service Request,medium,closed,Tech C,user_152d5e88,1.1
11,Security access / tool request,2023-10-27 10:38:00,2023-10-27 12:52:00,Security & Compliance,Service Request,medium,closed,Tech C,user_85d45e7b,2.23
12,Access / account request,2023-10-30 08:48:00,2023-10-30 09:43:00,Account & Access,Service Request,medium,closed,Tech C,user_ebdfed37,0.92
13,Security / antivirus issue,2023-11-06 18:04:00,2023-11-06 20:01:00,Security & Compliance,Incident,medium,closed,Tech A,user_2fc158ae,1.95
14,New DNS record request,2023-11-08 04:19:00,2023-12-12 17:09:00,DNS & Domains,Service Request,medium,closed,Tech B,user_4e1bc6f5,828.83
15,Security access / tool request,2023-11-08 09:13:00,2023-11-08 09:36:00,Security & Compliance,Service Request,medium,closed,Tech C,user_aecd036b,0.38
16,Access / account request,2023-11-29 04:20:00,2023-11-29 06:18:00,Account & Access,Service Request,medium,closed,Tech C,user_b26ce6b2,1.97
17,Security access / tool request,2023-11-29 06:42:00,2023-11-29 06:59:00,Security & Compliance,Service Request,medium,closed,Tech C,user_bfcb5173,0.28
18,Access / account request,2023-12-01 06:22:00,2023-12-01 06:58:00,Account & Access,Service Request,medium,closed,Tech C,user_f9a4091d,0.6
19,New hire setup,2023-12-04 05:08:00,2023-12-06 04:10:00,Account & Access,Onboarding,medium,closed,Tech C,user_5c4fd1f6,47.03
20,Access / account request,2023-12-05 05:14:00,2023-12-05 05:37:00,Account & Access,Service Request,medium,closed,Tech C,user_d4eeecc4,0.38
21,Access / account request,2023-12-06 06:10:00,2023-12-06 06:41:00,Account & Access,Service Request,medium,closed,Tech C,user_498b50e3,0.52
22,VPN / network connectivity issue,2023-12-06 11:59:00,2024-03-14 18:59:00,Network & VPN,Incident,low,closed,Tech C,user_bfcb5173,2383.0
24,VPN / network connectivity issue,2023-12-06 17:37:00,2024-09-05 18:32:00,Network & VPN,Incident,low,closed,Tech D,user_e0974a67,6576.92
25,Access / account request,2023-12-08 12:45:00,2023-12-12 17:10:00,Account & Access,Service Request,medium,closed,Tech C,user_5f3af5a7,100.42
26,VPN / network access request,2023-12-11 07:21:00,2023-12-12 17:09:00,Network & VPN,Service Request,medium,closed,Tech A,user_152d5e88,33.8
27,Access / account request,2023-12-12 19:29:00,2023-12-13 15:45:00,Account & Access,Service Request,medium,closed,Tech C,user_fd284acf,20.27
28,Access / account request,2023-12-13 07:14:00,2023-12-14 18:35:00,Account & Access,Service Request,medium,closed,Tech C,user_3be8a8a5,35.35
29,VPN / network access request,2023-12-15 16:04:00,2023-12-15 17:47:00,Network & VPN,Service Request,medium,closed,Tech C,user_0f916524,1.72
30,VPN / network access request,2023-12-15 20:04:00,2023-12-19 12:18:00,Network & VPN,Service Request,medium,closed,Tech C,user_feb3c4f9,88.23
31,DNS record update,2023-12-15 23:35:00,2025-07-24 03:32:00,DNS & Domains,Change Request,high,closed,Tech B,user_a1000857,14067.95
32,VPN / network access request,2023-12-19 12:11:00,2023-12-21 09:04:00,Network & VPN,Service Request,medium,closed,Tech C,user_bfcb5173,44.88
33,VPN / network access request,2023-12-20 06:18:00,2023-12-20 10:25:00,Network & VPN,Service Request,medium,closed,Tech C,user_f99c3f26,4.12
34,VPN / network access request,2023-12-20 06:50:00,2023-12-20 10:27:00,Network & VPN,Service Request,medium,closed,Tech C,user_2f56782a,3.62
35,Email / group / alias request,2024-01-03 22:40:00,2024-01-04 18:14:00,Email & Collaboration,Service Request,medium,closed,Tech A,user_0d49fda5,19.57
36,Hardware failure / malfunction,2024-01-05 00:18:00,2024-01-08 18:58:00,Hardware & Peripherals,Incident,medium,closed,Tech A,user_a1000857,90.67
37,Hardware / peripheral request,2024-01-09 09:43:00,2024-01-10 10:49:00,Hardware & Peripherals,Service Request,medium,closed,Tech C,user_36045edd,25.1
38,VPN / network access request,2024-01-18 06:40:00,2024-01-18 08:52:00,Network & VPN,Service Request,medium,closed,Tech C,user_2f56782a,2.2
39,Hardware configuration change,2024-01-18 10:20:00,2024-01-18 11:36:00,Hardware & Peripherals,Change Request,medium,closed,Tech C,user_3be8a8a5,1.27
40,Hardware configuration change,2024-01-18 11:54:00,2024-01-18 12:47:00,Hardware & Peripherals,Change Request,high,closed,Tech C,user_f99c3f26,0.88
41,Software / application issue,2024-01-18 21:38:00,2024-02-14 00:10:00,Software & Licensing,Incident,medium,closed,Tech A,user_6a83c8dc,626.53
42,Access / account request,2024-01-23 06:56:00,2024-01-23 17:40:00,Account & Access,Service Request,medium,closed,Tech C,user_f99c3f26,10.73
43,VPN / network access request,2024-01-30 06:11:00,2024-02-02 21:55:00,Network & VPN,Service Request,medium,closed,Tech C,user_f9a4091d,87.73
44,VPN / network access request,2024-02-06 10:29:00,2024-02-06 11:11:00,Network & VPN,Service Request,medium,closed,Tech C,user_3be8a8a5,0.7
45,Access / account request,2024-02-06 10:53:00,2024-02-06 11:11:00,Account & Access,Service Request,medium,closed,Tech C,user_3be8a8a5,0.3
46,VPN / network access request,2024-02-06 17:11:00,2024-02-06 17:43:00,Network & VPN,Service Request,medium,closed,Tech C,user_f99c3f26,0.53
47,Security / antivirus issue,2024-02-06 17:16:00,2024-02-20 04:02:00,Security & Compliance,Incident,medium,closed,Tech C,user_f99c3f26,322.77
48,New DNS record request,2024-02-12 20:47:00,2024-09-03 18:32:00,DNS & Domains,Service Request,high,closed,Tech B,user_0d49fda5,4893.75
49,Cloud configuration change,2024-02-13 05:28:00,2024-02-13 18:15:00,"Cloud, DevOps & Platform",Change Request,medium,closed,Tech C,user_882ca83a,12.78
50,Access / account request,2024-02-14 06:13:00,2024-02-14 06:50:00,Account & Access,Service Request,medium,closed,Tech C,user_ab444e79,0.62
51,VPN / network connectivity issue,2024-02-14 06:59:00,2024-02-19 12:30:00,Network & VPN,Incident,medium,closed,Tech C,user_f99c3f26,125.52
52,VPN / network connectivity issue,2024-02-14 07:10:00,2024-02-14 11:54:00,Network & VPN,Incident,medium,closed,Tech C,user_cc93ed8a,4.73
53,Software install / license request,2024-04-17 18:54:00,2024-04-17 20:26:00,Software & Licensing,Service Request,medium,closed,Tech A,user_2fc158ae,1.53
54,New DNS record request,2024-04-17 18:59:00,2024-04-18 16:13:00,DNS & Domains,Service Request,high,closed,Tech B,user_7a859f55,21.23
55,Software / application issue,2024-05-03 19:45:00,2024-05-23 16:43:00,Software & Licensing,Incident,medium,closed,Tech D,user_2fc158ae,476.97
56,Hardware / peripheral request,2024-05-07 22:35:00,2024-05-16 18:01:00,Hardware & Peripherals,Service Request,medium,closed,Tech A,user_e47ee107,211.43
57,Security access / tool request,2024-05-07 23:23:00,2024-05-07 23:23:00,Security & Compliance,Service Request,medium,closed,Tech A,user_040e1d53,0.0
58,Hardware / peripheral request,2024-05-09 16:27:00,2024-05-09 16:27:00,Hardware & Peripherals,Service Request,medium,closed,Tech A,user_7c1bdecf,0.0
59,Hardware failure / malfunction,2024-05-14 17:13:00,2024-05-14 17:14:00,Hardware & Peripherals,Incident,medium,closed,Tech A,user_b89acb0a,0.02
60,Security / antivirus issue,2024-05-14 17:58:00,2024-05-14 18:00:00,Security & Compliance,Incident,medium,closed,Tech A,user_b32f246a,0.03
61,Distribution list / email change,2024-05-14 20:44:00,2024-05-14 20:44:00,Email & Collaboration,Change Request,medium,closed,Tech A,user_a1000857,0.0
62,Phone / RingCentral setup,2024-05-16 16:42:00,2024-05-16 22:20:00,Mobile & Phone,Service Request,high,closed,Tech A,user_a1000857,5.63
